"first_pickup_date","pickup_city","pickup_state_code","pickup_zip","dropoff_city","dropoff_state_code","dropoff_zip","price_carrier_total","vehicles","ship_via_id","vehicle_runs"
"2025-04-05","Foley","AL","36535","La Marque","TX","77568","600","[{""id"":""0"",""year"":""2005"",""model"":""TRUCK AVALANCHE"",""make"":""Chevrolet"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""700""}]","1","1"
"2025-04-07","West Yarmouth","MA","02673","Lake Mary","FL","32746","600","[{""id"":""0"",""year"":""2021"",""model"":""4 Series"",""make"":""bmw"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""600""}]","1","1"
"2025-03-31","Billings","MT","59106","South Pasadena","CA","91030","800","[{""id"":""0"",""year"":""2023"",""model"":""Bolt"",""make"":""Chevy"",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""800""}]","1","1"
"2025-04-03","Miami","FL","33161","Arlington","TX","76006","500","[{""id"":""0"",""year"":""2015"",""model"":""Accord"",""make"":""Honda"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""100"",""total"":""600""}]","1","1"
"2025-03-14","Manheim","PA","17545","Flushing","NY","11354","350","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2015"",""model"":""transit 150"",""make"":""Ford"",""type"":""Van"",""recommended_price"":""0"",""deposit"":""100"",""total"":""450"",""id"":""38880441_271d_9cae_c75c_83f2565ee5a0""}]","1","1"
"2025-03-14","Manheim","PA","17545","Flushing","NY","11354","200","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2023"",""model"":""Ux 250"",""make"":""Lexus"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""100"",""total"":""300"",""id"":""adfa3e28_af74_8cbc_ac61_86db205959db""}]","1","1"
"2025-03-07","Cranberry Twp","PA","16066","Flushing","NY","11358","400","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2022"",""model"":""Macan"",""make"":""Porsche"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""100"",""total"":""500"",""id"":""86fc4c31_1b22_e00e_dfe4_a6eb0d0636d5""}]","1","1"
"2025-04-02","Oklahoma City","OK","73122","Bellflower","CA","90706","800","[{""plate"":"""",""plate_state_code"":"""",""vin"":""1FTYE1Y82LKA08663"",""lot_number"":"""",""color"":"""",""year"":""2020"",""model"":""t150 cargo low roof"",""make"":""forst"",""type"":""Van"",""recommended_price"":""0"",""deposit"":""30"",""total"":""830"",""id"":""885a8895_b1ca_61c2_eb07_d9f6e6340084""}]","1","1"
"2025-03-25","Scarsdale","NY","10583","Beverly Hills","CA","90211","1300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2024"",""model"":""Escalade"",""make"":""Cadillac"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""500"",""total"":""1800"",""id"":""b7035fb3_0f91_3991_b7ca_3f8b80856adb""}]","1","1"
"2025-02-07","Colonial Heights","VA","23834","Baltimore","MD","21212","250","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2007"",""model"":""Accord"",""make"":""Honda"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""50"",""total"":""300"",""id"":""cabf0aaf_8e32_c6b3_e698_1804d43fcb1f""}]","1","1"
"2025-02-21","Folsom","CA","95630","Bellflower","CA","90706","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2014"",""model"":""Focus se"",""make"":""Ford"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""310"",""id"":""74b92606_efc9_bf10_903d_0bfe25f03ec2""}]","1","1"
"2025-02-19","Weed","CA","96094","San Diego","CA","92112","1000","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2014"",""model"":""Transit Connect"",""make"":""Ford"",""type"":""Van"",""recommended_price"":""0"",""deposit"":""1200"",""total"":""2200"",""id"":""22ddee41_4642_e916_7c66_84404c0cd601""}]","2","1"
"2025-03-03","Santa Maria","CA","93454","Bellflower","CA","90706","325","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2011"",""model"":""Odyssey"",""make"":""Honda"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""325"",""id"":""885a8895_b1ca_61c2_eb07_d9f6e6340084""}]","1","1"
"2025-02-24","Sacramento","CA","95825","Bellflower","CA","90706","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2014"",""model"":""Qx70"",""make"":""Infiniti"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""0"",""total"":""310"",""id"":""885a8895_b1ca_61c2_eb07_d9f6e6340084""}]","1","1"
"2025-02-24","Rancho Cordova","CA","95742","Bellflower","CA","90706","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2011"",""model"":""Pilot"",""make"":""Honda"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""0"",""total"":""310"",""id"":""74b92606_efc9_bf10_903d_0bfe25f03ec2""}]","1","1"
"2025-02-21","Folsom","CA","95630","Bellflower","CA","90706","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2010"",""model"":""Xterra"",""make"":""Nissan"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""0"",""total"":""310"",""id"":""74b92606_efc9_bf10_903d_0bfe25f03ec2""}]","1","1"
"2025-01-30","Brooklyn","NY","11220","Edinburg","TX","78539","1100","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2006"",""model"":""911"",""make"":""Porsche"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""1100"",""id"":""778fe009_359a_b080_f8c0_f4723cfbc8f8""}]","1","1"
"2025-02-07","Rancho Cucamonga","CA","91739","Van Nuys","CA","91401","400","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2011"",""model"":""535I"",""make"":""Bmw"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""400"",""id"":""05985748_87b1_3c07_34e0_d090111257af""}]","1","1"
"2025-02-13","Milwaukee","WI","53201","Evergreen","AL","36401","700","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2000"",""model"":""xje"",""make"":""Jaguar"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""700"",""id"":""bb3da5ff_c81e_cbc5_3a9d_42507d49fa17""}]","1","1"
"2025-02-28","Lafayette","LA","70501","Amherst","OH","44001","700","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2015"",""model"":""fusion"",""make"":""ford "",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""900"",""id"":""c164542c_9e17_687c_1632_c82fac62ae2b""}]","1","1"
"2025-02-26","Lafayette","LA","70501","Amherst","OH","44001","600","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2015"",""model"":""fusion"",""make"":""ford "",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""800"",""id"":""c164542c_9e17_687c_1632_c82fac62ae2b""}]","1","1"
"2025-02-28","West Palm Beach","FL","33404","Hopkinton","MA","01748","1000","[{""id"":""0"",""year"":""2004"",""model"":""Z4"",""make"":""bmw"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""100"",""total"":""700""},{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2013"",""model"":""460"",""make"":""Lexus"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""100"",""total"":""700"",""id"":""0b386208_c492_cfdd_c43b_f7af84072444""}]","1","1"
"2025-03-03","Pompano Beach","FL","33073","Santa Cruz","CA","95060","900","[{""id"":""0"",""year"":""2014"",""model"":""CT"",""make"":""Lexus"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""150"",""total"":""1050""}]","1","1"
"2025-04-08","Punta Gorda","FL","33950","Oregon","IL","61061","900","[{""id"":""0"",""year"":""2010"",""model"":""Liberty"",""make"":""Jeep "",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""900""}]","1","1"
"2025-03-28","Florissant","CO","80816","Nonpareil","OR","97479","1200","[{""id"":""0"",""year"":""2009"",""model"":""F-350 Super Duty"",""make"":""ford"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""300"",""total"":""1500""}]","1","1"
"2025-03-31","Strafford","MO","65757","Frisco","TX","75035","400","[{""id"":""0"",""year"":""2020"",""model"":""Silverado 1500"",""make"":""chevrolet"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""400""}]","1","0"
"2025-04-06","North Miami Beach","FL","33160","Corona","NY","11368","900","[{""id"":""0"",""year"":""1998"",""model"":""MX-5 Miata"",""make"":""mazda"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""500"",""total"":""1400""}]","1","1"
"2025-04-09","Sturgis","SD","57785","Hanceville","AL","35077","750","[{""id"":""0"",""year"":""2024"",""model"":""250 husky"",""make"":""Motorcycle"",""type"":""Motorcycle"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""850""}]","1","1"
"2025-04-08","Houston","TX","77074","Fort Lauderdale","FL","33312","600","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2008"",""model"":""F-150"",""make"":""Ford"",""type"":""Pickup"",""recommended_price"":""0"",""deposit"":""0"",""total"":""700"",""id"":""d0003a9f_5cfa_6283_7fbf_0cb5063dad17""}]","1","1"
"2025-04-11","Kyle","TX","78640","Tiverton","RI","02878","750","[{""id"":""0"",""year"":""2014"",""model"":""Escape"",""make"":""ford"",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""100"",""total"":""850""}]","1","1"
"2025-04-14","Tampa","FL","33614","Orlando","FL","32817","150","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2015"",""model"":""Cruze"",""make"":""Chevrolet"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""250"",""total"":""400"",""id"":""979c7638_c27e_6833_72c0_7a57dde91199""}]","1","0"
"2025-04-01","New Boston","TX","75570","Winter Park","FL","32789","800","[{""id"":""0"",""year"":""1998"",""model"":""Ram small"",""make"":""Dodge"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""800""}]","1","1"
"2025-04-01","New Boston","TX","75570","Winter Park","FL","32789","800","[{""id"":""0"",""year"":""1998"",""model"":""1500"",""make"":""ram"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""800""}]","1","0"
"2025-04-11","Naples","FL","34113","Walker","MN","56484","1400","[{""id"":""0"",""year"":""2018"",""model"":""F-150"",""make"":""Ford"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""1600""}]","1","1"
"2025-04-08","Roslyn Heights","NY","11577","Imperial Beach","CA","91932","1200","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2017"",""model"":""Tacoma"",""make"":""Toyota"",""type"":""Pickup"",""recommended_price"":""0"",""deposit"":""450"",""total"":""1650"",""id"":""daa7c75e_00c4_8bd3_2b4f_35f0194e1cbc""}]","1","1"
"2025-03-28","Forney","TX","75126","Austin","TX","78753","200","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2024"",""model"":""Corolla"",""make"":""Toyota"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""200"",""id"":""f06dca98_20da_a685_454c_99c864102dd4""}]","1","1"
"2025-03-25","Elk River","MN","55330","Brooklyn","NY","11207","650","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2002"",""model"":""is300"",""make"":""Lexus"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""750"",""id"":""71d0af4a_9fc5_0dfe_2681_bdfc9494efe3""}]","1","1"
"2025-02-07","Statesville","NC","28625","Baltimore","MD","21212","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2014"",""model"":""f150"",""make"":""Ford"",""type"":""Pickup"",""recommended_price"":""0"",""deposit"":""0"",""total"":""350"",""id"":""f5cbc14e_a659_f79c_f5a3_722d892d94bd""}]","1","1"
"2025-03-01","Newark","NJ","07195","Jacksonville","FL","32205","550","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2000"",""model"":""Tundra"",""make"":""Toyota"",""type"":""Pickup"",""recommended_price"":""0"",""deposit"":""200"",""total"":""750"",""id"":""69ae4d23_4fdf_d4d8_aecc_e66b91db38c9""}]","1","1"
"2025-03-13","Hampton","VA","23666","Winston Salem","NC","27127","550","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2012"",""model"":""Escalade"",""make"":""Cadillac"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""25"",""total"":""300"",""id"":""d0bf77a4_f12d_6979_1e84_be0d7fb8ce86""},{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2005"",""model"":""A4"",""make"":""Audi"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""25"",""total"":""300"",""id"":""4d0be18b_13fc_e8ab_b423_e59900a2d3cf""}]","1","1"
"2025-04-04","Pompano Beach","FL","33062","Grafton","MA","01519","1000","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2015"",""model"":""Acadia"",""make"":""Gmc"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""200"",""total"":""1200"",""id"":""91b323b9_95e6_c448_bbfb_1d89ef371383""}]","1","1"
"2025-03-20","Houston","TX","77042","Daly City","CA","94015","550","[{""id"":""0"",""year"":""2010"",""model"":""A4"",""make"":""Audi"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""700""}]","1","1"
"2025-03-20","Round Rock","TX","78664","Osprey","FL","34229","400","[{""id"":""0"",""year"":""2004"",""model"":""Mustang"",""make"":""ford"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""500""}]","1","1"
"2025-03-29","Chicago","IL","60604","New Orleans","LA","70131","700","[{""id"":""0"",""year"":""2009"",""model"":""Sierra 1500"",""make"":""Gmc"",""type"":""Pickup"",""recommended_price"":""0.00"",""deposit"":""100"",""total"":""800""}]","1","1"
"2025-03-31","Smithfield","RI","02917","Lumberton","TX","77657","1000","[{""id"":""0"",""year"":""1980"",""model"":""450sl"",""make"":""Mercedes"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""150"",""total"":""1150""}]","1","1"
"2025-03-29","Hagerstown","MD","21740","Leonia","NJ","07605","250","[{""id"":""0"",""year"":""2006"",""model"":""CR-V"",""make"":""Honda"",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""300""}]","1","1"
"2025-04-05","Saint Maries","ID","83861","Bristow","VA","20136","1200","[{""id"":""0"",""year"":""2007"",""model"":""328"",""make"":""BMW"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""600"",""total"":""1800""}]","1","1"
"2025-04-09","West Hempstead","NY","11552","Fairburn","GA","30213","600","[{""id"":""0"",""year"":""2014"",""model"":""G-Class"",""make"":""mercedes-benz"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""250"",""total"":""850""}]","1","1"
"2025-04-10","Alexandria","VA","22304","Westminster","CA","92683","800","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2017"",""model"":""Camry Hybrid"",""make"":""Toyota"",""type"":""Car"",""recommended_price"":""0"",""deposit"":""0"",""total"":""1000"",""id"":""52fc34e5_de0a_0c7a_d9e9_d46ea25065be""}]","1","1"
"2025-04-08","Tualatin","OR","97062","Damascus","MD","20872","1100","[{""id"":""0"",""year"":""2020"",""model"":""Sorento"",""make"":""Kia"",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""500"",""total"":""1600""}]","1","1"
"2025-04-09","Tacoma","WA","98433","Phoenix","AZ","85006","700","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2022"",""model"":""grand wagonner"",""make"":""Jeep"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""100"",""total"":""800"",""id"":""27d912f8_f9c3_e8d2_f0e2_e8861787a9ba""}]","1","1"
"2025-04-09","Seattle","WA","98117","Alpharetta","GA","30009","1000","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2018"",""model"":""4 Runner sr5"",""make"":""Toyota "",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""300"",""total"":""1300"",""id"":""534cb983_4a94_f12c_a9cc_e919e928c395""}]","1","1"
"2025-04-11","Oceanside","CA","92056","Miami","FL","33186","900","[{""id"":""0"",""year"":""2018"",""model"":""AMG GLA45 4matic"",""make"":""Mercedes-Benz"",""type"":""SUV"",""recommended_price"":""0.00"",""deposit"":""0"",""total"":""900""}]","1","1"
"2025-04-07","Englewood","FL","34224","Markleysburg","PA","15459","850","[{""id"":""0"",""year"":""2009"",""model"":""convertible"",""make"":""vw beetle"",""type"":""Car"",""recommended_price"":""0.00"",""deposit"":""150"",""total"":""1000""}]","1","1"
"2025-02-27","Sacramento","CA","95841","Bellflower","CA","90706","325","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2014"",""model"":""Traverse"",""make"":""Chevrolet"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""25"",""total"":""350"",""id"":""74b92606_efc9_bf10_903d_0bfe25f03ec2""}]","1","1"
"2025-02-28","Buellton","CA","93427","Bellflower","CA","90706","300","[{""plate"":"""",""plate_state_code"":"""",""vin"":"""",""lot_number"":"""",""color"":"""",""year"":""2017"",""model"":""Tahoe"",""make"":""Chevrolet"",""type"":""SUV"",""recommended_price"":""0"",""deposit"":""0"",""total"":""300"",""id"":""885a8895_b1ca_61c2_eb07_d9f6e6340084""}]","1","1"
